#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 53477376 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=17276, tid=0x00007f30483f3700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f3058079800):  VMThread [stack: 0x00007f30482f4000,0x00007f30483f4000] [id=17284]

Stack: [0x00007f30482f4000,0x00007f30483f4000],  sp=0x00007f30483f2460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007f3029add0d0): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f2ff8009000


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00007f2ff56c1800 JavaThread "Cache worker for Build Output Cleanup Cache (/root/StudioProjects/WifiAwareTestApplication/.gradle/buildOutputCleanup)" [_thread_blocked, id=17415, stack(0x00007f2fc10e7000,0x00007f2fc11e8000)]
  0x00007f2ff523f000 JavaThread "jar transforms Thread 92" [_thread_blocked, id=17414, stack(0x00007f2fc189f000,0x00007f2fc19a0000)]
  0x00007f2ff40ef000 JavaThread "jar transforms Thread 91" [_thread_blocked, id=17413, stack(0x00007f2fc19a0000,0x00007f2fc1aa1000)]
  0x00007f2ff40ed000 JavaThread "jar transforms Thread 90" [_thread_blocked, id=17412, stack(0x00007f2fc1aa1000,0x00007f2fc1ba2000)]
  0x00007f2ff40eb000 JavaThread "jar transforms Thread 89" [_thread_blocked, id=17411, stack(0x00007f2fc1ba2000,0x00007f2fc1ca3000)]
  0x00007f2ff40e9000 JavaThread "jar transforms Thread 88" [_thread_blocked, id=17410, stack(0x00007f2fc1ca3000,0x00007f2fc1da4000)]
  0x00007f2ff40e7800 JavaThread "jar transforms Thread 87" [_thread_blocked, id=17409, stack(0x00007f2fc1da4000,0x00007f2fc1ea5000)]
  0x00007f2ff40e5800 JavaThread "jar transforms Thread 86" [_thread_blocked, id=17408, stack(0x00007f2fc1ea5000,0x00007f2fc1fa6000)]
  0x00007f2ff40e3800 JavaThread "jar transforms Thread 85" [_thread_blocked, id=17407, stack(0x00007f2fc1fa6000,0x00007f2fc20a7000)]
  0x00007f2ff40e2000 JavaThread "jar transforms Thread 84" [_thread_blocked, id=17406, stack(0x00007f2fc20a7000,0x00007f2fc21a8000)]
  0x00007f2ff40e0800 JavaThread "jar transforms Thread 83" [_thread_blocked, id=17405, stack(0x00007f2fc21a8000,0x00007f2fc22a9000)]
  0x00007f2ff47de800 JavaThread "jar transforms Thread 82" [_thread_blocked, id=17404, stack(0x00007f2fc22a9000,0x00007f2fc23aa000)]
  0x00007f2ff47dd000 JavaThread "jar transforms Thread 81" [_thread_blocked, id=17403, stack(0x00007f2fc23aa000,0x00007f2fc24ab000)]
  0x00007f2ff47db000 JavaThread "jar transforms Thread 80" [_thread_blocked, id=17402, stack(0x00007f2fc24ab000,0x00007f2fc25ac000)]
  0x00007f2ff47d9000 JavaThread "jar transforms Thread 79" [_thread_blocked, id=17401, stack(0x00007f2fc25ac000,0x00007f2fc26ad000)]
  0x00007f2ff47d7000 JavaThread "jar transforms Thread 78" [_thread_blocked, id=17400, stack(0x00007f2fc26ad000,0x00007f2fc27ae000)]
  0x00007f2ff47d5800 JavaThread "jar transforms Thread 77" [_thread_blocked, id=17399, stack(0x00007f2fc27ae000,0x00007f2fc28af000)]
  0x00007f2ff47d4000 JavaThread "jar transforms Thread 76" [_thread_blocked, id=17398, stack(0x00007f2fc28af000,0x00007f2fc29b0000)]
