#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 66584576 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=17135, tid=0x00007f95a1d2d700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f95b4079800):  VMThread [stack: 0x00007f95a1c2e000,0x00007f95a1d2e000] [id=17143]

Stack: [0x00007f95a1c2e000,0x00007f95a1d2e000],  sp=0x00007f95a1d2c460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007f956b417130): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f9550009000


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00007f954c783800 JavaThread "jar transforms Thread 92" [_thread_blocked, id=17269, stack(0x00007f951a1cc000,0x00007f951a2cd000)]
  0x00007f954c781800 JavaThread "jar transforms Thread 91" [_thread_blocked, id=17268, stack(0x00007f951a2cd000,0x00007f951a3ce000)]
  0x00007f954c77f800 JavaThread "jar transforms Thread 90" [_thread_blocked, id=17267, stack(0x00007f951a3ce000,0x00007f951a4cf000)]
  0x00007f954c77d800 JavaThread "jar transforms Thread 89" [_thread_blocked, id=17266, stack(0x00007f951a4cf000,0x00007f951a5d0000)]
  0x00007f954c77c000 JavaThread "jar transforms Thread 88" [_thread_blocked, id=17265, stack(0x00007f951a5d0000,0x00007f951a6d1000)]
  0x00007f954c77a000 JavaThread "jar transforms Thread 87" [_thread_blocked, id=17264, stack(0x00007f951a6d1000,0x00007f951a7d2000)]
  0x00007f954c778800 JavaThread "jar transforms Thread 86" [_thread_blocked, id=17263, stack(0x00007f951a7d2000,0x00007f951a8d3000)]
  0x00007f954c776800 JavaThread "jar transforms Thread 85" [_thread_blocked, id=17262, stack(0x00007f951a8d3000,0x00007f951a9d4000)]
  0x00007f954c774800 JavaThread "jar transforms Thread 84" [_thread_blocked, id=17261, stack(0x00007f951a9d4000,0x00007f951aad5000)]
  0x00007f954c772800 JavaThread "jar transforms Thread 83" [_thread_blocked, id=17260, stack(0x00007f951aad5000,0x00007f951abd6000)]
  0x00007f954c770800 JavaThread "jar transforms Thread 82" [_thread_blocked, id=17259, stack(0x00007f951abd6000,0x00007f951acd7000)]
  0x00007f954c76e800 JavaThread "jar transforms Thread 81" [_thread_blocked, id=17258, stack(0x00007f951acd7000,0x00007f951add8000)]
  0x00007f954c76c800 JavaThread "jar transforms Thread 80" [_thread_blocked, id=17257, stack(0x00007f951add8000,0x00007f951aed9000)]
  0x00007f954c76a800 JavaThread "jar transforms Thread 79" [_thread_blocked, id=17256, stack(0x00007f951aed9000,0x00007f951afda000)]
  0x00007f954c769000 JavaThread "jar transforms Thread 78" [_thread_blocked, id=17255, stack(0x00007f951afda000,0x00007f951b0db000)]
  0x00007f954cb3a000 JavaThread "jar transforms Thread 77" [_thread_blocked, id=17254, stack(0x00007f951b0db000,0x00007f951b1dc000)]
  0x00007f954cb38000 JavaThread "jar transforms Thread 76" [_thread_blocked, id=17253, stack(0x00007f951b1dc000,0x00007f951b2dd000)]
  0x00007f954cb36800 JavaThread "jar transforms Thread 75" [_thread_blocked, id=17252, stack(0x00007f951b2dd000,0x00007f951b3de000)]
  0x00007f954cb34800 JavaThread "jar transforms Thread 74" [_thread_blocked, id=17251, stack(0x00007f951b3de000,0x00007f951b4df000)]
  0x00007f954cb33000 JavaThread "jar transforms Thread 73" [_thread_blocked, id=17250, stack(0x00007f951b4df000,0x00007f951b5e0000)]
